Schema for JBoss Product Installation Report does not contain information about its version
Description of problem:
Schema for JBoss Product Installation Report ( EAP7-250 ) does not contain information about its version. Schema version is in generated report, but not in schema.
How reproducible:
Always
Steps to Reproduce:

get fresh EAP
./domain.sh
./jboss-cli.sh -c
:read-operation-description(name=product-info)

Actual results:
Schema version is not in schema:






{




    "outcome" =&gt; "success",
                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "product-home" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "Installation directory of the current server instance.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "installation-date" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "Installation date of the current server instance.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "last-update-date" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "Date of the last update of the current product.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; true,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "host-operating-system" =&gt; {




                        "type" =&gt; STRING,




                        "description" =&gt; "The name of the Operating System.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; false,




                        "min-length" =&gt; 1L,




                        "max-length" =&gt; 2147483647L




                    },




                    "jvm" =&gt; {




                        "type" =&gt; OBJECT,




                        "description" =&gt; "The JVM configuration for the server.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; false,




                        "value-type" =&gt; {




                            "java-version" =&gt; {




                                "type" =&gt; STRING,




                                "description" =&gt; "The Java language version.",




                                "expressions-allowed" =&gt; false,




                                "nillable" =&gt; true,




                                "min-length" =&gt; 1L,




                                "max-length" =&gt; 2147483647L




                            },




                            "jvm-version" =&gt; {




                                "type" =&gt; STRING,




                                "description" =&gt; "The complete build version of the JVM.",




                                "expressions-allowed" =&gt; false,




                                "nillable" =&gt; true,




                                "min-length" =&gt; 1L,




                                "max-length" =&gt; 2147483647L




                            },




                            "jvm-vendor" =&gt; {




                                "type" =&gt; STRING,




                                "description" =&gt; "The vendor of the JVM.",




                                "expressions-allowed" =&gt; false,




                                "nillable" =&gt; true,




                                "min-length" =&gt; 1L,




                                "max-length" =&gt; 2147483647L




                            },




                            "java-home" =&gt; {




                                "type" =&gt; STRING,




                                "description" =&gt; "Thepath to the JVM used by the server instance.",




                                "expressions-allowed" =&gt; false,




                                "nillable" =&gt; true,




                                "min-length" =&gt; 1L,




                                "max-length" =&gt; 2147483647L




                            }




                        }




                    },




                    "host-cpu" =&gt; {




                        "type" =&gt; OBJECT,




                        "description" =&gt; "The description of the host CPU.",




                        "expressions-allowed" =&gt; false,




                        "nillable" =&gt; false,




                        "value-type" =&gt; {




                            "host-cpu-arch" =&gt; {




                                "type" =&gt; STRING,




                                "description" =&gt; "The CPU architecture of the host.",




                                "expressions-allowed" =&gt; false,




                                "nillable" =&gt; true,




                                "min-length" =&gt; 1L,




                                "max-length" =&gt; 2147483647L




                            },




                            "host-core-count" =&gt; {




                                "type" =&gt; INT,




                                "description" =&gt; "The number of cores available on the host.global.summary.java-home=The Java home.",




                                "expressions-allowed" =&gt; false,




                                "nillable" =&gt; true,




                                "default" =&gt; 1




                            }




                        }




                    }




                }




            }}




        },




        "read-only" =&gt; true,




        "runtime-only" =&gt; true




    }




}






Expected results:
Schema version should be in schema.
